# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372836491000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/libs/android-support-v4.jar
1372836583000 829 c9b62e5d2a7d39a96a7db2b2775dc9afe3248a94 /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/MainActivity.class
1372836583000 737 085336820521182d1299606760a08fbfa45a6e17 /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/R.class
1372836583000 425 f9cb9bcd4f0b281eb23aa62f2dab8421b4de2569 /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/R$drawable.class
1372836583000 479 3e276b378235d69bb270110781f4758fbf26d9fb /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/R$dimen.class
1372836583000 406 084e5352c7efdd82a9b4fc1303b8bef7b9fbf02a /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/R$menu.class
1372836583000 490 5e2e696cf06f5a829f74393f0c3614a1c5015902 /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/R$string.class
1372836583000 421 56ad2c8bb7001eff649915072a24127bdc58f29e /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/R$layout.class
1372836583000 357 c9dd77ba02b4e896a1ca1295303e148d29da0a9f /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/BuildConfig.class
1372836583000 449 8a667cf1dcf723fd7d1a9ef32f9d278da3143922 /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/R$style.class
1372836583000 358 c3857b369435e50664d1154cb76fedb874719eaa /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/R$attr.class
1372836583000 411 0cbb86f28491109a5d9362e76a8273702547edd1 /Users/Devin/Develop/Android/WorkSpace/FirstAndroidProject/FirstAndroid/build/classes/debug/com/example/firstandroid/R$id.class
